TOP.60bed9ce.000c2a11	START
TOP.60bfc1e1.000a3781	user_options->segment_size	33554432
TOP.60bfc1e1.000a3781	user_options->self_test_disable	0
TOP.60bfc1e1.000a3781	user_options->slow_candidates	0
TOP.60bfc1e1.000a3781	user_options->show	1
TOP.60bfc1e1.000a3781	user_options->speed_only	0
TOP.60bfc1e1.000a3781	user_options->spin_damp	0
TOP.60bfc1e1.000a3781	user_options->status	0
TOP.60bfc1e1.000a3781	user_options->status_json	0
TOP.60bfc1e1.000a3781	user_options->status_timer	10
TOP.60bfc1e1.000a3781	user_options->stdout_flag	0
TOP.60bfc1e1.000a3781	user_options->usage	0
TOP.60bfc1e1.000a3781	user_options->username	0
TOP.60bfc1e1.000a3781	user_options->veracrypt_pim_start	485
TOP.60bfc1e1.000a3781	user_options->veracrypt_pim_stop	485
TOP.60bfc1e1.000a3781	user_options->version	0
TOP.60bfc1e1.000a3781	user_options->workload_profile	2
TOP.60bfc1e1.000a3781	user_options->brain_client	0
TOP.60bfc1e1.000a3781	user_options->brain_client_features	2
TOP.60bfc1e1.000a3781	user_options->brain_server	0
TOP.60bfc1e1.000a3781	user_options->brain_server_timer	300
TOP.60bfc1e1.000a3781	user_options->brain_port	6863
TOP.60bfc1e1.000a3781	user_options->brain_session	0
TOP.60bfc1e1.000a3781	proc_start	1623179745
TOP.60bfc1e1.000a3781	proc_stop	1623179746
TOP.60bfc1e1.000a3781	STOP
TOP.60bfc1eb.000af352	START
TOP.60bfc1eb.000af352	folder_config->cwd	C:\Users\Nico\Desktop\hashcat-6.2.1
TOP.60bfc1eb.000af352	folder_config->install_dir	.
TOP.60bfc1eb.000af352	folder_config->profile_dir	.
TOP.60bfc1eb.000af352	folder_config->session_dir	.
TOP.60bfc1eb.000af352	folder_config->shared_dir	.
TOP.60bfc1eb.000af352	user_options->separator	:
TOP.60bfc1eb.000af352	user_options->encoding_from	utf-8
TOP.60bfc1eb.000af352	user_options->encoding_to	utf-8
TOP.60bfc1eb.000af352	user_options->outfile	outputArchivo1caca.txt
TOP.60bfc1eb.000af352	user_options->rule_buf_l	:
TOP.60bfc1eb.000af352	user_options->rule_buf_r	:
TOP.60bfc1eb.000af352	user_options->session	show
TOP.60bfc1eb.000af352	user_options->limit	0
TOP.60bfc1eb.000af352	user_options->skip	0
TOP.60bfc1eb.000af352	user_options->attack_mode	100
TOP.60bfc1eb.000af352	user_options->benchmark	0
TOP.60bfc1eb.000af352	user_options->benchmark_all	0
TOP.60bfc1eb.000af352	user_options->bitmap_max	18
TOP.60bfc1eb.000af352	user_options->bitmap_min	16
TOP.60bfc1eb.000af352	user_options->debug_mode	0
TOP.60bfc1eb.000af352	user_options->hash_info	0
TOP.60bfc1eb.000af352	user_options->force	0
TOP.60bfc1eb.000af352	user_options->hwmon_disable	0
TOP.60bfc1eb.000af352	user_options->hwmon_temp_abort	90
TOP.60bfc1eb.000af352	user_options->hash_mode	0
TOP.60bfc1eb.000af352	user_options->hex_charset	0
TOP.60bfc1eb.000af352	user_options->hex_salt	0
TOP.60bfc1eb.000af352	user_options->hex_wordlist	0
TOP.60bfc1eb.000af352	user_options->hook_threads	0
TOP.60bfc1eb.000af352	user_options->increment	0
TOP.60bfc1eb.000af352	user_options->increment_max	256
TOP.60bfc1eb.000af352	user_options->increment_min	1
TOP.60bfc1eb.000af352	user_options->keep_guessing	0
TOP.60bfc1eb.000af352	user_options->kernel_accel	0
TOP.60bfc1eb.000af352	user_options->kernel_loops	0
TOP.60bfc1eb.000af352	user_options->kernel_threads	0
TOP.60bfc1eb.000af352	user_options->keyspace	0
TOP.60bfc1eb.000af352	user_options->left	0
TOP.60bfc1eb.000af352	user_options->logfile_disable	0
TOP.60bfc1eb.000af352	user_options->loopback	0
TOP.60bfc1eb.000af352	user_options->machine_readable	0
TOP.60bfc1eb.000af352	user_options->markov_classic	0
TOP.60bfc1eb.000af352	user_options->markov_disable	0
TOP.60bfc1eb.000af352	user_options->markov_threshold	256
TOP.60bfc1eb.000af352	user_options->backend_info	0
TOP.60bfc1eb.000af352	user_options->backend_vector_width	0
TOP.60bfc1eb.000af352	user_options->optimized_kernel_enable	0
TOP.60bfc1eb.000af352	user_options->outfile_autohex	1
TOP.60bfc1eb.000af352	user_options->outfile_check_timer	5
TOP.60bfc1eb.000af352	user_options->outfile_format	3
TOP.60bfc1eb.000af352	user_options->wordlist_autohex_disable	0
TOP.60bfc1eb.000af352	user_options->potfile_disable	0
TOP.60bfc1eb.000af352	user_options->progress_only	0
TOP.60bfc1eb.000af352	user_options->quiet	1
TOP.60bfc1eb.000af352	user_options->remove	0
TOP.60bfc1eb.000af352	user_options->remove_timer	60
TOP.60bfc1eb.000af352	user_options->restore	0
TOP.60bfc1eb.000af352	user_options->restore_disable	1
TOP.60bfc1eb.000af352	user_options->restore_timer	60
TOP.60bfc1eb.000af352	user_options->rp_files_cnt	0
TOP.60bfc1eb.000af352	user_options->rp_gen	0
TOP.60bfc1eb.000af352	user_options->rp_gen_func_max	4
TOP.60bfc1eb.000af352	user_options->rp_gen_func_min	1
TOP.60bfc1eb.000af352	user_options->rp_gen_seed	0
TOP.60bfc1eb.000af352	user_options->runtime	0
TOP.60bfc1eb.000af352	user_options->scrypt_tmto	0
TOP.60bfc1eb.000af352	user_options->segment_size	33554432
TOP.60bfc1eb.000af352	user_options->self_test_disable	0
TOP.60bfc1eb.000af352	user_options->slow_candidates	0
TOP.60bfc1eb.000af352	user_options->show	1
TOP.60bfc1eb.000af352	user_options->speed_only	0
TOP.60bfc1eb.000af352	user_options->spin_damp	0
TOP.60bfc1eb.000af352	user_options->status	0
TOP.60bfc1eb.000af352	user_options->status_json	0
TOP.60bfc1eb.000af352	user_options->status_timer	10
TOP.60bfc1eb.000af352	user_options->stdout_flag	0
TOP.60bfc1eb.000af352	user_options->usage	0
TOP.60bfc1eb.000af352	user_options->username	0
TOP.60bfc1eb.000af352	user_options->veracrypt_pim_start	485
TOP.60bfc1eb.000af352	user_options->veracrypt_pim_stop	485
TOP.60bfc1eb.000af352	user_options->version	0
TOP.60bfc1eb.000af352	user_options->workload_profile	2
TOP.60bfc1eb.000af352	user_options->brain_client	0
TOP.60bfc1eb.000af352	user_options->brain_client_features	2
TOP.60bfc1eb.000af352	user_options->brain_server	0
TOP.60bfc1eb.000af352	user_options->brain_server_timer	300
TOP.60bfc1eb.000af352	user_options->brain_port	6863
TOP.60bfc1eb.000af352	user_options->brain_session	0
TOP.60bfc1eb.000af352	proc_start	1623179755
TOP.60bfc1eb.000af352	proc_stop	1623179756
TOP.60bfc1eb.000af352	STOP
TOP.60bfc371.0005ce99	START
TOP.60bfc371.0005ce99	folder_config->cwd	C:\Users\Nico\Desktop\hashcat-6.2.1
TOP.60bfc371.0005ce99	folder_config->install_dir	.
TOP.60bfc371.0005ce99	folder_config->profile_dir	.
TOP.60bfc371.0005ce99	folder_config->session_dir	.
TOP.60bfc371.0005ce99	folder_config->shared_dir	.
TOP.60bfc371.0005ce99	user_options->separator	:
TOP.60bfc371.0005ce99	user_options->encoding_from	utf-8
TOP.60bfc371.0005ce99	user_options->encoding_to	utf-8
TOP.60bfc371.0005ce99	user_options->outfile	outputArchivo1.txt
TOP.60bfc371.0005ce99	user_options->rule_buf_l	:
TOP.60bfc371.0005ce99	user_options->rule_buf_r	:
TOP.60bfc371.0005ce99	user_options->session	show
TOP.60bfc371.0005ce99	user_options->limit	0
TOP.60bfc371.0005ce99	user_options->skip	0
TOP.60bfc371.0005ce99	user_options->attack_mode	100
TOP.60bfc371.0005ce99	user_options->benchmark	0
TOP.60bfc371.0005ce99	user_options->benchmark_all	0
TOP.60bfc371.0005ce99	user_options->bitmap_max	18
TOP.60bfc371.0005ce99	user_options->bitmap_min	16
TOP.60bfc371.0005ce99	user_options->debug_mode	0
TOP.60bfc371.0005ce99	user_options->hash_info	0
TOP.60bfc371.0005ce99	user_options->force	0
TOP.60bfc371.0005ce99	user_options->hwmon_disable	0
TOP.60bfc371.0005ce99	user_options->hwmon_temp_abort	90
TOP.60bfc371.0005ce99	user_options->hash_mode	0
TOP.60bfc371.0005ce99	user_options->hex_charset	0
TOP.60bfc371.0005ce99	user_options->hex_salt	0
TOP.60bfc371.0005ce99	user_options->hex_wordlist	0
TOP.60bfc371.0005ce99	user_options->hook_threads	0
TOP.60bfc371.0005ce99	user_options->increment	0
TOP.60bfc371.0005ce99	user_options->increment_max	256
TOP.60bfc371.0005ce99	user_options->increment_min	1
TOP.60bfc371.0005ce99	user_options->keep_guessing	0
TOP.60bfc371.0005ce99	user_options->kernel_accel	0
TOP.60bfc371.0005ce99	user_options->kernel_loops	0
TOP.60bfc371.0005ce99	user_options->kernel_threads	0
TOP.60bfc371.0005ce99	user_options->keyspace	0
TOP.60bfc371.0005ce99	user_options->left	0
TOP.60bfc371.0005ce99	user_options->logfile_disable	0
TOP.60bfc371.0005ce99	user_options->loopback	0
TOP.60bfc371.0005ce99	user_options->machine_readable	0
TOP.60bfc371.0005ce99	user_options->markov_classic	0
TOP.60bfc371.0005ce99	user_options->markov_disable	0
TOP.60bfc371.0005ce99	user_options->markov_threshold	256
TOP.60bfc371.0005ce99	user_options->backend_info	0
TOP.60bfc371.0005ce99	user_options->backend_vector_width	0
TOP.60bfc371.0005ce99	user_options->optimized_kernel_enable	0
TOP.60bfc371.0005ce99	user_options->outfile_autohex	1
TOP.60bfc371.0005ce99	user_options->outfile_check_timer	5
TOP.60bfc371.0005ce99	user_options->outfile_format	3
TOP.60bfc371.0005ce99	user_options->wordlist_autohex_disable	0
TOP.60bfc371.0005ce99	user_options->potfile_disable	0
TOP.60bfc371.0005ce99	user_options->progress_only	0
TOP.60bfc371.0005ce99	user_options->quiet	1
TOP.60bfc371.0005ce99	user_options->remove	0
TOP.60bfc371.0005ce99	user_options->remove_timer	60
TOP.60bfc371.0005ce99	user_options->restore	0
TOP.60bfc371.0005ce99	user_options->restore_disable	1
TOP.60bfc371.0005ce99	user_options->restore_timer	60
TOP.60bfc371.0005ce99	user_options->rp_files_cnt	0
TOP.60bfc371.0005ce99	user_options->rp_gen	0
TOP.60bfc371.0005ce99	user_options->rp_gen_func_max	4
TOP.60bfc371.0005ce99	user_options->rp_gen_func_min	1
TOP.60bfc371.0005ce99	user_options->rp_gen_seed	0
TOP.60bfc371.0005ce99	user_options->runtime	0
TOP.60bfc371.0005ce99	user_options->scrypt_tmto	0
TOP.60bfc371.0005ce99	user_options->segment_size	33554432
TOP.60bfc371.0005ce99	user_options->self_test_disable	0
TOP.60bfc371.0005ce99	user_options->slow_candidates	0
TOP.60bfc371.0005ce99	user_options->show	1
TOP.60bfc371.0005ce99	user_options->speed_only	0
TOP.60bfc371.0005ce99	user_options->spin_damp	0
TOP.60bfc371.0005ce99	user_options->status	0
TOP.60bfc371.0005ce99	user_options->status_json	0
TOP.60bfc371.0005ce99	user_options->status_timer	10
TOP.60bfc371.0005ce99	user_options->stdout_flag	0
TOP.60bfc371.0005ce99	user_options->usage	0
TOP.60bfc371.0005ce99	user_options->username	0
TOP.60bfc371.0005ce99	user_options->veracrypt_pim_start	485
TOP.60bfc371.0005ce99	user_options->veracrypt_pim_stop	485
TOP.60bfc371.0005ce99	user_options->version	0
TOP.60bfc371.0005ce99	user_options->workload_profile	2
TOP.60bfc371.0005ce99	user_options->brain_client	0
TOP.60bfc371.0005ce99	user_options->brain_client_features	2
TOP.60bfc371.0005ce99	user_options->brain_server	0
TOP.60bfc371.0005ce99	user_options->brain_server_timer	300
TOP.60bfc371.0005ce99	user_options->brain_port	6863
TOP.60bfc371.0005ce99	user_options->brain_session	0
TOP.60bfc371.0005ce99	proc_start	1623180145
TOP.60bfc371.0005ce99	proc_stop	1623180145
TOP.60bfc371.0005ce99	STOP
TOP.60bfc3c1.000c2ef8	START
TOP.60bfc3c1.000c2ef8	folder_config->cwd	C:\Users\Nico\Desktop\hashcat-6.2.1
TOP.60bfc3c1.000c2ef8	folder_config->install_dir	.
TOP.60bfc3c1.000c2ef8	folder_config->profile_dir	.
TOP.60bfc3c1.000c2ef8	folder_config->session_dir	.
TOP.60bfc3c1.000c2ef8	folder_config->shared_dir	.
TOP.60bfc3c1.000c2ef8	user_options->separator	:
TOP.60bfc3c1.000c2ef8	user_options->encoding_from	utf-8
TOP.60bfc3c1.000c2ef8	user_options->encoding_to	utf-8
TOP.60bfc3c1.000c2ef8	user_options->outfile	outputArchivo1.txt
TOP.60bfc3c1.000c2ef8	user_options->rule_buf_l	:
TOP.60bfc3c1.000c2ef8	user_options->rule_buf_r	:
TOP.60bfc3c1.000c2ef8	user_options->session	show
TOP.60bfc3c1.000c2ef8	user_options->limit	0
TOP.60bfc3c1.000c2ef8	user_options->skip	0
TOP.60bfc3c1.000c2ef8	user_options->attack_mode	100
TOP.60bfc3c1.000c2ef8	user_options->benchmark	0
TOP.60bfc3c1.000c2ef8	user_options->benchmark_all	0
TOP.60bfc3c1.000c2ef8	user_options->bitmap_max	18
TOP.60bfc3c1.000c2ef8	user_options->bitmap_min	16
TOP.60bfc3c1.000c2ef8	user_options->debug_mode	0
TOP.60bfc3c1.000c2ef8	user_options->hash_info	0
TOP.60bfc3c1.000c2ef8	user_options->force	0
TOP.60bfc3c1.000c2ef8	user_options->hwmon_disable	0
TOP.60bfc3c1.000c2ef8	user_options->hwmon_temp_abort	90
TOP.60bfc3c1.000c2ef8	user_options->hash_mode	0
TOP.60bfc3c1.000c2ef8	user_options->hex_charset	0
TOP.60bfc3c1.000c2ef8	user_options->hex_salt	0
TOP.60bfc3c1.000c2ef8	user_options->hex_wordlist	0
TOP.60bfc3c1.000c2ef8	user_options->hook_threads	0
TOP.60bfc3c1.000c2ef8	user_options->increment	0
TOP.60bfc3c1.000c2ef8	user_options->increment_max	256
TOP.60bfc3c1.000c2ef8	user_options->increment_min	1
TOP.60bfc3c1.000c2ef8	user_options->keep_guessing	0
TOP.60bfc3c1.000c2ef8	user_options->kernel_accel	0
TOP.60bfc3c1.000c2ef8	user_options->kernel_loops	0
TOP.60bfc3c1.000c2ef8	user_options->kernel_threads	0
TOP.60bfc3c1.000c2ef8	user_options->keyspace	0
TOP.60bfc3c1.000c2ef8	user_options->left	0
TOP.60bfc3c1.000c2ef8	user_options->logfile_disable	0
TOP.60bfc3c1.000c2ef8	user_options->loopback	0
TOP.60bfc3c1.000c2ef8	user_options->machine_readable	0
TOP.60bfc3c1.000c2ef8	user_options->markov_classic	0
TOP.60bfc3c1.000c2ef8	user_options->markov_disable	0
TOP.60bfc3c1.000c2ef8	user_options->markov_threshold	256
TOP.60bfc3c1.000c2ef8	user_options->backend_info	0
TOP.60bfc3c1.000c2ef8	user_options->backend_vector_width	0
TOP.60bfc3c1.000c2ef8	user_options->optimized_kernel_enable	0
TOP.60bfc3c1.000c2ef8	user_options->outfile_autohex	1
TOP.60bfc3c1.000c2ef8	user_options->outfile_check_timer	5
TOP.60bfc3c1.000c2ef8	user_options->outfile_format	3
TOP.60bfc3c1.000c2ef8	user_options->wordlist_autohex_disable	0
TOP.60bfc3c1.000c2ef8	user_options->potfile_disable	0
TOP.60bfc3c1.000c2ef8	user_options->progress_only	0
TOP.60bfc3c1.000c2ef8	user_options->quiet	1
TOP.60bfc3c1.000c2ef8	user_options->remove	0
TOP.60bfc3c1.000c2ef8	user_options->remove_timer	60
TOP.60bfc3c1.000c2ef8	user_options->restore	0
TOP.60bfc3c1.000c2ef8	user_options->restore_disable	1
TOP.60bfc3c1.000c2ef8	user_options->restore_timer	60
TOP.60bfc3c1.000c2ef8	user_options->rp_files_cnt	0
TOP.60bfc3c1.000c2ef8	user_options->rp_gen	0
TOP.60bfc3c1.000c2ef8	user_options->rp_gen_func_max	4
TOP.60bfc3c1.000c2ef8	user_options->rp_gen_func_min	1
TOP.60bfc3c1.000c2ef8	user_options->rp_gen_seed	0
TOP.60bfc3c1.000c2ef8	user_options->runtime	0
TOP.60bfc3c1.000c2ef8	user_options->scrypt_tmto	0
TOP.60bfc3c1.000c2ef8	user_options->segment_size	33554432
TOP.60bfc3c1.000c2ef8	user_options->self_test_disable	0
TOP.60bfc3c1.000c2ef8	user_options->slow_candidates	0
TOP.60bfc3c1.000c2ef8	user_options->show	1
TOP.60bfc3c1.000c2ef8	user_options->speed_only	0
TOP.60bfc3c1.000c2ef8	user_options->spin_damp	0
TOP.60bfc3c1.000c2ef8	user_options->status	0
TOP.60bfc3c1.000c2ef8	user_options->status_json	0
TOP.60bfc3c1.000c2ef8	user_options->status_timer	10
TOP.60bfc3c1.000c2ef8	user_options->stdout_flag	0
TOP.60bfc3c1.000c2ef8	user_options->usage	0
TOP.60bfc3c1.000c2ef8	user_options->username	0
TOP.60bfc3c1.000c2ef8	user_options->veracrypt_pim_start	485
TOP.60bfc3c1.000c2ef8	user_options->veracrypt_pim_stop	485
TOP.60bfc3c1.000c2ef8	user_options->version	0
TOP.60bfc3c1.000c2ef8	user_options->workload_profile	2
TOP.60bfc3c1.000c2ef8	user_options->brain_client	0
TOP.60bfc3c1.000c2ef8	user_options->brain_client_features	2
TOP.60bfc3c1.000c2ef8	user_options->brain_server	0
TOP.60bfc3c1.000c2ef8	user_options->brain_server_timer	300
TOP.60bfc3c1.000c2ef8	user_options->brain_port	6863
TOP.60bfc3c1.000c2ef8	user_options->brain_session	0
TOP.60bfc3c1.000c2ef8	proc_start	1623180225
TOP.60bfc3c1.000c2ef8	proc_stop	1623180226
TOP.60bfc3c1.000c2ef8	STOP
TOP.60bfc49f.000f1ead	START
TOP.60bfc49f.000f1ead	folder_config->cwd	C:\Users\Nico\Desktop\hashcat-6.2.1
TOP.60bfc49f.000f1ead	folder_config->install_dir	.
TOP.60bfc49f.000f1ead	folder_config->profile_dir	.
TOP.60bfc49f.000f1ead	folder_config->session_dir	.
TOP.60bfc49f.000f1ead	folder_config->shared_dir	.
TOP.60bfc49f.000f1ead	user_options->separator	:
TOP.60bfc49f.000f1ead	user_options->encoding_from	utf-8
TOP.60bfc49f.000f1ead	user_options->encoding_to	utf-8
TOP.60bfc49f.000f1ead	user_options->outfile	outputArchivo1.txt
TOP.60bfc49f.000f1ead	user_options->rule_buf_l	:
TOP.60bfc49f.000f1ead	user_options->rule_buf_r	:
TOP.60bfc49f.000f1ead	user_options->session	show
TOP.60bfc49f.000f1ead	user_options->limit	0
TOP.60bfc49f.000f1ead	user_options->skip	0
TOP.60bfc49f.000f1ead	user_options->attack_mode	100
TOP.60bfc49f.000f1ead	user_options->benchmark	0
TOP.60bfc49f.000f1ead	user_options->benchmark_all	0
TOP.60bfc49f.000f1ead	user_options->bitmap_max	18
TOP.60bfc49f.000f1ead	user_options->bitmap_min	16
TOP.60bfc49f.000f1ead	user_options->debug_mode	0
TOP.60bfc49f.000f1ead	user_options->hash_info	0
TOP.60bfc49f.000f1ead	user_options->force	0
TOP.60bfc49f.000f1ead	user_options->hwmon_disable	0
TOP.60bfc49f.000f1ead	user_options->hwmon_temp_abort	90
TOP.60bfc49f.000f1ead	user_options->hash_mode	0
TOP.60bfc49f.000f1ead	user_options->hex_charset	0
TOP.60bfc49f.000f1ead	user_options->hex_salt	0
TOP.60bfc49f.000f1ead	user_options->hex_wordlist	0
TOP.60bfc49f.000f1ead	user_options->hook_threads	0
TOP.60bfc49f.000f1ead	user_options->increment	0
TOP.60bfc49f.000f1ead	user_options->increment_max	256
TOP.60bfc49f.000f1ead	user_options->increment_min	1
TOP.60bfc49f.000f1ead	user_options->keep_guessing	0
TOP.60bfc49f.000f1ead	user_options->kernel_accel	0
TOP.60bfc49f.000f1ead	user_options->kernel_loops	0
TOP.60bfc49f.000f1ead	user_options->kernel_threads	0
TOP.60bfc49f.000f1ead	user_options->keyspace	0
TOP.60bfc49f.000f1ead	user_options->left	0
TOP.60bfc49f.000f1ead	user_options->logfile_disable	0
TOP.60bfc49f.000f1ead	user_options->loopback	0
TOP.60bfc49f.000f1ead	user_options->machine_readable	0
TOP.60bfc49f.000f1ead	user_options->markov_classic	0
TOP.60bfc49f.000f1ead	user_options->markov_disable	0
TOP.60bfc49f.000f1ead	user_options->markov_threshold	256
TOP.60bfc49f.000f1ead	user_options->backend_info	0
TOP.60bfc49f.000f1ead	user_options->backend_vector_width	0
TOP.60bfc49f.000f1ead	user_options->optimized_kernel_enable	0
TOP.60bfc49f.000f1ead	user_options->outfile_autohex	1
TOP.60bfc49f.000f1ead	user_options->outfile_check_timer	5
TOP.60bfc49f.000f1ead	user_options->outfile_format	3
TOP.60bfc49f.000f1ead	user_options->wordlist_autohex_disable	0
TOP.60bfc49f.000f1ead	user_options->potfile_disable	0
TOP.60bfc49f.000f1ead	user_options->progress_only	0
TOP.60bfc49f.000f1ead	user_options->quiet	1
TOP.60bfc49f.000f1ead	user_options->remove	0
TOP.60bfc49f.000f1ead	user_options->remove_timer	60
TOP.60bfc49f.000f1ead	user_options->restore	0
TOP.60bfc49f.000f1ead	user_options->restore_disable	1
TOP.60bfc49f.000f1ead	user_options->restore_timer	60
TOP.60bfc49f.000f1ead	user_options->rp_files_cnt	0
TOP.60bfc49f.000f1ead	user_options->rp_gen	0
TOP.60bfc49f.000f1ead	user_options->rp_gen_func_max	4
TOP.60bfc49f.000f1ead	user_options->rp_gen_func_min	1
TOP.60bfc49f.000f1ead	user_options->rp_gen_seed	0
TOP.60bfc49f.000f1ead	user_options->runtime	0
TOP.60bfc49f.000f1ead	user_options->scrypt_tmto	0
TOP.60bfc49f.000f1ead	user_options->segment_size	33554432
TOP.60bfc49f.000f1ead	user_options->self_test_disable	0
TOP.60bfc49f.000f1ead	user_options->slow_candidates	0
TOP.60bfc49f.000f1ead	user_options->show	1
TOP.60bfc49f.000f1ead	user_options->speed_only	0
TOP.60bfc49f.000f1ead	user_options->spin_damp	0
TOP.60bfc49f.000f1ead	user_options->status	0
TOP.60bfc49f.000f1ead	user_options->status_json	0
TOP.60bfc49f.000f1ead	user_options->status_timer	10
TOP.60bfc49f.000f1ead	user_options->stdout_flag	0
TOP.60bfc49f.000f1ead	user_options->usage	0
TOP.60bfc49f.000f1ead	user_options->username	0
TOP.60bfc49f.000f1ead	user_options->veracrypt_pim_start	485
TOP.60bfc49f.000f1ead	user_options->veracrypt_pim_stop	485
TOP.60bfc49f.000f1ead	user_options->version	0
TOP.60bfc49f.000f1ead	user_options->workload_profile	2
TOP.60bfc49f.000f1ead	user_options->brain_client	0
TOP.60bfc49f.000f1ead	user_options->brain_client_features	2
TOP.60bfc49f.000f1ead	user_options->brain_server	0
TOP.60bfc49f.000f1ead	user_options->brain_server_timer	300
TOP.60bfc49f.000f1ead	user_options->brain_port	6863
TOP.60bfc49f.000f1ead	user_options->brain_session	0
TOP.60bfc49f.000f1ead	proc_start	1623180447
TOP.60bfc49f.000f1ead	proc_stop	1623180448
TOP.60bfc49f.000f1ead	STOP
TOP.60bfc4d7.0007a416	START
TOP.60bfc4d7.0007a416	folder_config->cwd	C:\Users\Nico\Desktop\hashcat-6.2.1
TOP.60bfc4d7.0007a416	folder_config->install_dir	.
TOP.60bfc4d7.0007a416	folder_config->profile_dir	.
TOP.60bfc4d7.0007a416	folder_config->session_dir	.
TOP.60bfc4d7.0007a416	folder_config->shared_dir	.
TOP.60bfc4d7.0007a416	user_options->separator	:
TOP.60bfc4d7.0007a416	user_options->encoding_from	utf-8
TOP.60bfc4d7.0007a416	user_options->encoding_to	utf-8
TOP.60bfc4d7.0007a416	user_options->outfile	outputArchivo1.txt
TOP.60bfc4d7.0007a416	user_options->rule_buf_l	:
TOP.60bfc4d7.0007a416	user_options->rule_buf_r	:
TOP.60bfc4d7.0007a416	user_options->session	show
TOP.60bfc4d7.0007a416	user_options->limit	0
TOP.60bfc4d7.0007a416	user_options->skip	0
TOP.60bfc4d7.0007a416	user_options->attack_mode	100
TOP.60bfc4d7.0007a416	user_options->benchmark	0
TOP.60bfc4d7.0007a416	user_options->benchmark_all	0
TOP.60bfc4d7.0007a416	user_options->bitmap_max	18
TOP.60bfc4d7.0007a416	user_options->bitmap_min	16
TOP.60bfc4d7.0007a416	user_options->debug_mode	0
TOP.60bfc4d7.0007a416	user_options->hash_info	0
TOP.60bfc4d7.0007a416	user_options->force	0
TOP.60bfc4d7.0007a416	user_options->hwmon_disable	0
TOP.60bfc4d7.0007a416	user_options->hwmon_temp_abort	90
TOP.60bfc4d7.0007a416	user_options->hash_mode	0
TOP.60bfc4d7.0007a416	user_options->hex_charset	0
TOP.60bfc4d7.0007a416	user_options->hex_salt	0
TOP.60bfc4d7.0007a416	user_options->hex_wordlist	0
TOP.60bfc4d7.0007a416	user_options->hook_threads	0
TOP.60bfc4d7.0007a416	user_options->increment	0
TOP.60bfc4d7.0007a416	user_options->increment_max	256
TOP.60bfc4d7.0007a416	user_options->increment_min	1
TOP.60bfc4d7.0007a416	user_options->keep_guessing	0
TOP.60bfc4d7.0007a416	user_options->kernel_accel	0
TOP.60bfc4d7.0007a416	user_options->kernel_loops	0
TOP.60bfc4d7.0007a416	user_options->kernel_threads	0
TOP.60bfc4d7.0007a416	user_options->keyspace	0
TOP.60bfc4d7.0007a416	user_options->left	0
TOP.60bfc4d7.0007a416	user_options->logfile_disable	0
TOP.60bfc4d7.0007a416	user_options->loopback	0
TOP.60bfc4d7.0007a416	user_options->machine_readable	0
TOP.60bfc4d7.0007a416	user_options->markov_classic	0
TOP.60bfc4d7.0007a416	user_options->markov_disable	0
TOP.60bfc4d7.0007a416	user_options->markov_threshold	256
TOP.60bfc4d7.0007a416	user_options->backend_info	0
TOP.60bfc4d7.0007a416	user_options->backend_vector_width	0
TOP.60bfc4d7.0007a416	user_options->optimized_kernel_enable	0
TOP.60bfc4d7.0007a416	user_options->outfile_autohex	1
TOP.60bfc4d7.0007a416	user_options->outfile_check_timer	5
TOP.60bfc4d7.0007a416	user_options->outfile_format	3
TOP.60bfc4d7.0007a416	user_options->wordlist_autohex_disable	0
TOP.60bfc4d7.0007a416	user_options->potfile_disable	0
TOP.60bfc4d7.0007a416	user_options->progress_only	0
TOP.60bfc4d7.0007a416	user_options->quiet	1
TOP.60bfc4d7.0007a416	user_options->remove	0
TOP.60bfc4d7.0007a416	user_options->remove_timer	60
TOP.60bfc4d7.0007a416	user_options->restore	0
TOP.60bfc4d7.0007a416	user_options->restore_disable	1
TOP.60bfc4d7.0007a416	user_options->restore_timer	60
TOP.60bfc4d7.0007a416	user_options->rp_files_cnt	0
TOP.60bfc4d7.0007a416	user_options->rp_gen	0
TOP.60bfc4d7.0007a416	user_options->rp_gen_func_max	4
TOP.60bfc4d7.0007a416	user_options->rp_gen_func_min	1
TOP.60bfc4d7.0007a416	user_options->rp_gen_seed	0
TOP.60bfc4d7.0007a416	user_options->runtime	0
TOP.60bfc4d7.0007a416	user_options->scrypt_tmto	0
TOP.60bfc4d7.0007a416	user_options->segment_size	33554432
TOP.60bfc4d7.0007a416	user_options->self_test_disable	0
TOP.60bfc4d7.0007a416	user_options->slow_candidates	0
TOP.60bfc4d7.0007a416	user_options->show	1
TOP.60bfc4d7.0007a416	user_options->speed_only	0
TOP.60bfc4d7.0007a416	user_options->spin_damp	0
TOP.60bfc4d7.0007a416	user_options->status	0
TOP.60bfc4d7.0007a416	user_options->status_json	0
TOP.60bfc4d7.0007a416	user_options->status_timer	10
TOP.60bfc4d7.0007a416	user_options->stdout_flag	0
TOP.60bfc4d7.0007a416	user_options->usage	0
TOP.60bfc4d7.0007a416	user_options->username	0
TOP.60bfc4d7.0007a416	user_options->veracrypt_pim_start	485
TOP.60bfc4d7.0007a416	user_options->veracrypt_pim_stop	485
TOP.60bfc4d7.0007a416	user_options->version	0
TOP.60bfc4d7.0007a416	user_options->workload_profile	2
TOP.60bfc4d7.0007a416	user_options->brain_client	0
TOP.60bfc4d7.0007a416	user_options->brain_client_features	2
